2022-04-04 13:47:43,123 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-04 13:47:43,204 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-04 13:47:43,207 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-04-04 13:47:43,207 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-04-04 13:47:43,211 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-04 13:47:43,212 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-04 13:47:43,213 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-04 13:47:43,214 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-04 13:47:43,218 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-04 13:47:43,221 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-04 13:47:43,221 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-04 13:47:43,334 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-04 13:49:04,917 INFO  SwAddin.cs: 294 - Assembly export called for file assem
2022-04-04 13:49:04,919 INFO  SwAddin.cs: 299 - Save is required
2022-04-04 13:49:04,919 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 13:49:05,199 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 13:49:05,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem
2022-04-04 13:49:05,240 INFO  ExportHelperExtension.cs: 1136 - Found 41 in assem
2022-04-04 13:49:05,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assem
2022-04-04 13:49:05,241 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:49:05,243 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:49:05,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2022-04-04 13:49:05,245 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:49:05,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2022-04-04 13:49:05,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2
2022-04-04 13:49:05,253 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:49:05,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2
2022-04-04 13:49:05,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3
2022-04-04 13:49:05,254 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:49:05,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3
2022-04-04 13:49:05,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
